SkillID,HeroID,SkillName,SkillType,Effect,RecommendItemType
S001,H001,"Borrowed Might	",Passive,"Gains a mark next skill usage is upgraded, and cooldowns are reset",Magic
S002,H001,"Aqua Force	",Magic,Deals magic damage in a curved pattern,Magic
S003,H001,"Mountain Crusher	",Magic,Deals magic damage in a curved pattern,Magic
S004,H001,"Rising Wind	",Magic,Knocks back enemies in front while retreating,Magic
S005,H002,"Squirrel Spirit	",Transform,"Becomes untargetable when HP is low	","Defense, Support"
S006,H002,"Sound Breaker	",Magic,"Deals magic damage and slows enemies	",Magic
S007,H002,"Idol Love	",Magic,"Jumps onto an ally and grants a shield	",Defense
S008,H002,"Forest Song	",Magic,"Turns enemies into animals	",Magic
S009,H003,Spellbound,True Damage,"Gains a sigil upon attacking heroes/monsters. At 4 sigils, enters Purge state, converting damage to true damage and gaining a shield.",Attack
S010,H003,"Moon Pierce	",Physical,"Slashes forward, dealing damage and slowing enemies.","Attack, Movement"
S011,H003,Browbeat,Physical,"Dashes to a target location, dealing area damage.",Attack
S012,H003,"Cliff Breaker	",Physical,"Jumps into the air, slamming down and reducing enemy movement speed.","Attack, Defense"
S013,H004,"Revelation of Light	",Passive,"Basic attacks apply Revelation of Light, increasing attack speed and damage.	",Attack
S014,H004,"Light Flash - Second Degree	",Physical,"Shoots light dealing physical damage, stuns if hit twice.	",Attack
S015,H004,"Sacred Light Verdict	",Physical,"Charges forward, deals physical damage, heals HP, reduces cooldown on kills.	",Attack
S016,H004,"The Holy Soul Returns	","Transformation	","Transforms, becomes untargetable for 3 sec, deals true damage.	","Defense, Attack"
S017,H005,Eternal ,Magic,Creates a burst of AoE damage,Magic
S018,H005,"Here's What I Think	",Magic,"Moves the orb, dealing damage when passing through enemies	",Magic
S019,H005,"Darkness Falls	",Magic,"Deals AoE damage to nearby enemies	",Magic
S020,H005,"Starry Night	",Magic,"Orb explodes, dealing AoE damage and knocking up enemies	",Magic
S021,H006,Gaze ,Magic,Regenerates energy over time and gains extra energy upon using abilities.,Magic
S022,H006,Explosive Fireball,Magic,Shoots a fireball that explodes and deals AoE magic damage.,Magic
S023,H006,Fire Shadow,Magic,"Enters Shadow Flame mode, gaining speed and shooting enhanced fireballs.",Magic
S024,H006,Eye of Ember,Magic,Channels power and shoots a targeted explosion dealing AoE magic damage.,Magic
S025,H007,"Howling Sword	",Hybrid Damage,"Gains stacks, increases armor penetration, and heals	","Attack, Lifesteal"
S026,H007,"Meteor Strike	",Hybrid Damage,"Deals mixed damage and lifts enemies	","Attack, Defense"
S027,H007,Moonflash,Physical ,"Dashes forward, dealing damage and becoming invulnerable	","Attack, Movement"
S028,H007,"Death at Sunset	",True Damage,"Disappears, locks target, and deals true damage	",Attack
S029,H008,Dragon Blessing,Physical,"Gains Dragon Marks when using skills, enhancing damage and attack speed.	","Attack, Jungle"
S030,H008,"Dragon Slash	",Physical,"Dashes to a target location, dealing AoE damage and healing when hitting enemies.	",Attack
S031,H008,"Dragon Claw	",Physical,"Throws a claw to a target location, allowing Aoi to dash again, knocking up enemies.	",Attack
S032,H008,"Dragon Chant	",Physical,"Performs a powerful ground slam, dealing AoE damage while being immune to CC.	",Attack
S033,H009,Blood Bramble,Physical,Gains Blood Bramble stacks from kills.,"Attack,Movement"
S034,H009,"Blood Hide	",Physical,Dashes to a target location and enters stealth mode.,Attack
S035,H009,"Blood Ghost	",Physical,Deals AoE damage or heals upon recall.,Attack
S036,H009,"Blood Samsara	",Physical,Shares HP with a target.Gains movement speed,Attack
S037,H010,Blood Curse,Physical,Attack Power Steal,"Attack, Defense"
S038,H010,Saw Storm,Physical,Movement Speed,"Attack, Movement"
S039,H010,Saw Cut,Physical,HP Recovery,Attack
S040,H010,Demon's Gift,Heal,Converts Damage into Healing,Attack
S041,H011,Ready ,Physical,Converts cooldown reduction effects into extra physical power,Attack
S042,H011,"Magic Bullet	",Physical,Selects 3 bullets to enhance attacks,Attack
S043,H011,Excite,Mobility,Dashes and enhances basic attack,Movement
S044,H011,"Mass Annihilation	",Physical,AoE damage,Attack
S045,H012,"Dark Tides	",Passive,"Grants magic lifesteal and physical bonus damage.	",Magic
S046,H012,"Umbra Dream	",Magic,"Creates magic damage, slows enemies , locks targets.	",Magic
S047,H012,"Triangle Maze	",Magic,"Summons two clones dealing magic damage, creates triangular zone with stun.	",Magic
S048,H012,"Fading Phantom	",Magic,"Increases movement speed , allows phasing through obstacles","Movement, Magic"
S049,H013,Arcane Body,Magic,"Uses mana to prevent lethal damage when HP runs out.	",Magic
S050,H013,Astrolobe,Magic,"Releases energy that damages enemies in a line.	",Magic
S051,H013,"Fallen Star	",Magic,"Creates an energy zone that knocks enemies back.	",Magic
S052,H013,"Genesis Blast	",Magic,"Unleashes a powerful energy beam in a straight line.	",Magic
S053,H014,Child of the Sea ,Physical,Stores lost HP and heals.,Defense
S054,H014,Wavewalking,Physical,Knock Up,"Defense, Movement"
S055,H014,Sea Anchor,Physical,Movement,Defense
S056,H014,Ghost Ship,Physical,Summons ship dealing AoE damage.,Defense
S057,H015,Floating Light,"Speed Boost	","Increases the movement speed of the farthest ally.	","Support, Movement Speed"
S058,H015,Holy Wings,Magic,"Shoots wings at enemies, knocking them back and increasing ally movement speed.	","Magic, Defense"
S059,H015,Void Portal,Heal,"Opens a portal that teleports allies back to base and heals them.	",Magic
S060,H015,Sacred Ground,Magic,"Opens a portal that allows allies to warp to a chosen location.	",Magic
S061,H016,"Sneak Attack	",Magic,Slow,"Magic, Support"
S062,H016,"In Plain Sight	",Magic,"Gains stealth and bonus speed	",Movement
S063,H016,"Gravitational Pull	",Magic,"Pulls enemies and grants shield to allies	",Magic
S064,H016,"Concealment	",Stealth,"Grants allies invisibility and reveals enemies	",Magic
S065,H017,Bloodlust,Physical,Heal,Defense
S066,H017,Rend,Physical,Slow,Attack
S067,H017,Undying Protector,Magic,Defense,Defense
S068,H017,Cull,Physical,Stun,Attack
S069,H018,Amazin Shield,True Damage,Decrease Movement,"Attack, Defense"
S070,H018,Sword & Shield,Physical,Decrease Movement,"Attack, Defense"
S071,H018,Lasso of Truth,Physical,Control,Attack
S072,H018,Bracelets of Submission,Physical,Resistant,Defense
S073,H019,"Drain Charge	",Physical,Attack and movement speed,Attack
S074,H019,"Death Bloom	",Physical,Ranged physical damage,Attack
S075,H019,"Eyes of Zealot	",Special,Speed boost,Movement
S076,H019,"Fatal Gift	",Physical,Stun,Attack
S077,H020,"Holy Brand	",Magic,"Empowers next attack to deal bonus damage	",Defense
S078,H020,"Divine Protection	",Magic,"Creates a shield that explodes for damage	","Defense, Support"
S079,H020,Malleus,Magic,"Leaps to an area, dealing damage and knocking up enemies	","Defense, Movement"
S080,H020,"Angelic Splendor	",Magic,"Teleports to ally, healing and dealing damage	",Defense
S081,H021,Sacred Flame,Magic,Increasing attack speed and movement speed,"Magic, Movement"
S082,H021,Fire Crash,Magic,Deals magic damage and grants a shield,Magic
S083,H021,Rain of Fire,Magic,Reduces enemy movement speed,Magic
S084,H021,Holy Ember,Magic,Deals wide-area magic damage,Magic
S085,H022,"Powerful Hymns	",Magic,Basic attacks pierce armor and deal additional magic damage,Magic
S086,H022,"Soul Summoning	",Magic,Summons a spirit to deal magic damage and reduce enemy movement speed,Magic
S087,H022,"Incorporeal	",Magic,Creates a shield that absorbs damage and increases movement speed,Magic
S088,H022,"Ethereal Pulse	",Magic,Continuously unleashes magic attacks ,Magic
S089,H023,Fighting Spirit,Bonus Damage,Damage scales with missing HP,Defense
S090,H023,"Colossal Smash	",Physical,"Leaps to a target location, dealing damage and reducing enemy movement speed.	","Defense, Movement "
S091,H023,"Whirlwind - Potential	",Physical,"Spins in place, dealing damage twice to nearby enemies.	",Defense
S092,H023,"Steeled Focus	",Heal,"Increases movement speed and restores HP per second for a duration.	",Defense
S093,H024,Voodoo ,Magic,"Normal attacks or skill hits apply Voodoo Mark, which increases magic damage per stack and reduces enemy armor and healing effectiveness.",Magic 
S094,H024,Toxic,Magic,"Mganga throws a poison bomb at a target location, dealing magic damage and slowing enemies",Magic 
S095,H024,Feeling Lucky,Magic,Mganga throws poison that deals magic damage and slows enemies. Each hit grants him a Healing Mark,Magic 
S096,H024,"Gas Attack
",Magic,Mganga releases an explosion dealing magic damage,Magic 
S097,H025,Fleet-footed,Passive,Movement Speed Buff,"Support, Movement Speed"
S098,H025,Chrono-burst,Magic ,Stun,Magic 
S099,H025,Chrono Shield,Protection,"Shield, Movement Speed Buff",Magic 
S100,H025,Chrono Flow,Blind,Movement Speed Reduction,Magic 
S101,H026,Deterrence ,Magic,"All of Ormarr's attacks have a chance to stun enemies.	",Support
S102,H026,Unstoppable,Physical,"Dashes to a target location; if it collides with an enemy, they are knocked up.	",Defense
S103,H026,"Swagger	",Physical,"Slams the ground, dealing AoE damage and reducing enemy movement speed",Defense
S104,H026,"Walking Tall	",Physical,Hitting nearby enemies and restoring his HP,Defense
S105,H027,Faithful Herald,Movement,Increase Movement Speed,Movement
S106,H027,Energy Surge,Magic,AoE Slow,Magic
S107,H027,Shock Wave,Magic,Damage Reduction,"Magic, Defense"
S108,H027,Chaos Protection,Cleansing,CC Immunity,Defense
S109,H028,Flutter,Movement Speed,Increases Krixi's movement speed when her skill hits an enemy,Movement
S110,H028,Mischief,Magic,"Releases an energy clone, dealing Magic Damage to enemies hit",Magic
S111,H028,"Nature's Wrath	",Magic,"Calls upon nature's power, dealing Magic Damage and knocking up enemies",Magic
S112,H028,Moonfall,Magic,Increases movement speed and summons falling stars that strike enemies,Magic
S113,H029,Naginatajutsu,Physical,"Deals bonus AD damage, slows enemies , and increases damage against last enemy",Attack
S114,H029,Pinwheel,Physical,Dashes forward and deals damage,Attack
S115,H029,"Wailing Blade	",Physical,"Slashes forward, dealing  damage and stunning the last enemy hit",Attack
S116,H029,"Wrath of Izanagi	",Physical,"Slashes 4 times, dealing damage each hit and healing",Attack
S117,H030,Flight Form,Physical,Gains movement-based energy,Movement
S118,H030,Kryptonian Strength,Physical,Deals directional damage and slows enemies,Attack
S119,H030,The Man of Steel,Cleansing,Removes debuffs and increases movement speed,Defense
S120,H030,Domination,Special,Enhances skill casting speed; airborne form increases damage and knockback effect,Attack
S121,H031,Rift,Passive, Gains 1 energy point per normal attack,Attack
S122,H031,"Thorn of Time	",Physical ,"Dashes to the target location, dealing physical damage and stunning the target",Attack
S123,H031,"Time Surge	",Physical ,"Releases time energy, physical damage to surrounding enemies and damage to those who pass through its boundary",Attack
S124,H031,"Dimension Slash	",Physical ,"Dashes continuously 5 times within a designated area, dealing physical damage per hit",Attack
S125,H032,"The Fanatic	",Attack Speed,"Gains attack speed on each normal attack	",Attack
S126,H032,"Sea Spear	",Physical,"Dashes forward, dealing damage and reducing movement speed	","Attack, Movement"
S127,H032,"Enraged Spear	",Magic,"Enhances normal attacks for extra damage and healing	",Attack
S128,H032,"Warlord of Gore	",Cleansing,"Becomes unstoppable, increasing attack speed and cleansing debuffs	",Attack
S129,H033,Dustdevil ,Magic,"Marks enemies hit by skills 1 and 2, dealing bonus damage",Magic
S130,H033,Wind Blade,Magic,Deals magic damage and slows enemy movement,Magic
S131,H033,Wind Shift,Magic,"Dashes to a target location, dealing magic damage to nearby enemies",Magic
S132,H033,Tornado,Magic,Strikes multiple times in an area while being untargetable,Magic
S133,H034,Precision ,"Damage Reduction	",Every basic attack or skill hit increases Moren's armor and magic resist,"Defense, Attack Speed"
S134,H034,"Tactical Maneuver	",Physical,"Gains bonus lifesteal, increased movement speed",Attack 
S135,H034,"Impact Barrage	",Physical,"Fires a shockwave that knocks back enemies, dealing damage and stunning",Attack
S136,H034,"Magnetic Storm	",Physical,"Fires an electromagnetic bomb, slowing enemies and enhancing basic attacks",Attack
S137,H035,"Tread Softly	",Physical,Increases movement speed,"Attack,Jungle"
S138,H035,"Piercing Gaze	",Physical,Reveals enemies and increases damage,Movement
S139,H035,Entrapment,Physical,slows and reveals enemies,Attack
S140,H035,"Lunar Champion	",Physical,Dashes and marks targets,Attack
S141,H036,Scavenge ,Passive,"Provides bonus gold when near dying enemies	",Support
S142,H036,"Pooty Poots	",Magic,"Creates an explosion that stuns enemies	",Defense
S143,H036,"Chain Lance	",Magic,"Shoots a chain that pulls towards the target	",Defense
S144,H036,"Being a Bro	",Magic,"Revives an ally after they die	",Defense
S145,H037,"Doom Lord	",Physical,"Gains stacks that explode for bonus damage and shield	","Attack, Defense"
S146,H037,"Death Sweep	",Physical,"Swings a scythe, stunning and dealing damage	","Attack, Movement"
S147,H037,Execution,Physical,"Throws a spinning blade, slowing and dealing damage	","Attack, Defense"
S148,H037,Ultima,Transformation,"Becomes an Overlord, gaining damage immunity and healing	",Attack
S149,H038,Furball ,Special,Furball's power increases with Ishar's magic power.,"Support, Magic"
S150,H038,"Somnial Fungus	",Magic,Ishar releases energy dealing AoE magic damage,Magic
S151,H038,"Somnial Shield	",Shield,Ishar creates a shield and increases movement speed,Magic
S152,H038,"Dreamy Circle	",Magic,Ishar creates an energy field that turns enemies passing through into sheep,Magic
S153,H039,"Soul Seal	","Mixed Damage	",Bonus Magic Damage,Magic
S154,H039,"Butterfly Wings	","Mobility	",Teleportation,Magic
S155,H039,"Butterfly Dance	",Magic ,Mobility,Magic
S156,H039,"Morph	",Magic ,Knock Back,Magic
S157,H040,Blood of the Dragon,Passive,True Damage,Attack
S158,H040,Shuriken Toss,Physical,Deals physical damage,"Attack, Movement"
S159,H040,Shadowstep,Mobility,Increases movement speed,Attack
S160,H040,Kunai Blitz,Physical,AoE Damage,Attack
S161,H041,"Martial Soul	",Passive,Basic attacks reduce cooldown,"Jungle, Attack"
S162,H041,Spin Slash,Physical,Deals physical damage to surrounding enemies,Attack
S163,H041,Fearless Charge,Physical,"Dashes in a specified direction, dealing physical damage and slowing enemies.Gains a shield absorbing damage",Defense
S164,H041,Dire Blow,True Damage,Becoming invulnerable before unleashing a strike dealing true damage,Defense
S165,H042,The Morning Star,Physical,Increases attack damage,Attack
S166,H042,Eagle Eye,Physical,Enhances basic attacks,Attack
S167,H042,Piercing Shot,Physical,Slows enemies,Attack
S168,H042,Arrow of Chaos,Physical,stuns enemies,Attack
S169,H043,Pocket Glaive,Physical,Movement Speed,Attack
S170,H043,"Bloody Hunt	",Physical,dealing AoE damage,Attack
S171,H043,Curse of Death,Physical,Stunning the target,Attack
S172,H043,Bullet Storm,Physical,AoE damage,Attack
S173,H044,"Royal Power	",Heal,"Gains damage resistance and heals when HP is low	",Defense
S174,H044,"Forward Charge	",Physical,"Dashes, knocking enemies back and dealing damage	","Defense, Movement"
S175,H044,Avalon's Fury,Physical,"Slams the ground, knocking up and slowing enemies	",Defense
S176,H044,King's Glory,True Damage,"Deals true damage and gains CC immunity	",Defense
S177,H045,Come Hither,Buff,Gains movement speed boost when exiting combat,Movement 
S178,H045,Hell Bat,Magic ,Launches a bat that deals magic damage,Magic 
S179,H045,Kisses,Magic ,"Sends out enchanted kisses, dealing  magic damage and stunning the target",Magic 
S180,H045,"Little Friends	",Magic ,Summons spirits that deal magic damage to enemies,Magic 
S181,H046,"Sand Trap	",Magic,"Targets hit by Azzen'Ka's skills are marked for 5 seconds. If hit 3 times, they turn to stone",Magic
S182,H046,"Sand Punch	",Magic,Summons a sand fist to attack enemies,Magic
S183,H046,"Dust Devil	",Magic,Releases a spirit that bounces between enemies,Magic
S184,H046,"Sand Wraith	",Magic,Summons a sandstorm at a target location,Magic
S185,H047,"The Touch	",Magic, Knocks back the target,Magic
S186,H047,Siege,Magic,Dashes forward,Magic
S187,H047,Miser,Magic,Dealing damage and stunning enemies,Magic
S188,H047,Debauchery,Magic,Dealing continuous magic damage and stunning enemies,Magic
S189,H048,"Tough Hide	", CC Immunity,"Gains CC immunity while casting skills	",Defense
S190,H048,"Bull Rush	",Physical,"Charges forward, dealing damage and knocking up enemies	","Defense, Movement"
S191,H048,"Brazen Bellow	",Magic,"Gains damage reduction and deals AoE damage	",Defense
S192,H048,"Earth Shatter	",Physical,"Slams the ground, knocking up enemies	",Defense
S193,H049,Reload ,"Physical	",Reduces Tactical Fire cooldown,Attack
S194,H049,"	Tactical Fire","Physical	",Enhance next basic attack with bonus damage,Attack
S195,H049,"Fire in the Hole	","Physical	","Deal AoE damage, reduce enemy movement speed",Attack
S196,H049,"Concussive Rounds	","Physical	",Deal high damage based on enemy lost HP,Attack
S197,H050,"Ice Queen	",Special,"If not attacked or controlled, gains a shield and magic damage reduction",Defense
S198,H050,"Chilling Frost	",Magic,"Freezes enemies in range, dealing magic damage and slowing movement speed",Magic
S199,H050,"Diamond Dust	",Magic,"Freezes enemies in range, can be stored up to 2 times. Bonus damage to frozen enemies.",Magic
S200,H050,Blizzard,Magic,"Summons a blizzard, dealing continuous magic damage and slowing enemies in range.	",Magic
S201,H051,Deathless ,Damage Reduction,lost HP into damage reduction,Defense
S202,H051,"Death Rift
",Physical ,Dashes forward deal additional  physical damage and slow enemy movement,"Attack, Jungle"
S203,H051,"Death's Flurry
",Physical ,Deals  physical damage per hit and heals Zephys  HP,Attack
S204,H051,"Death from Above
",Physical ,Dealing  physical damage while knocking enemies up,Attack
S205,H052,"Dread Judge	","Knock-up, Attack Speed Buff	",,"Attack, Attack Speed"
S206,H052,"Jury Fury	",Physical,"Dashes forward and knocks the target up, dealing  physical damage","Attack, Critical"
S207,H052,"Death Sentence	",Physical,Leaps backward and turns basic attacks into sweeping attacks,"Attack, Movement"
S208,H052,"Judgment's Blade	",Physical,"Slashes enemies furiously, knocking them up and dealing  physical damage while reducing incoming damage",Attack
S209,H053,Blood Ritual ,Magic,AoE Damage,"Defense, Magic"
S210,H053,Earthquake ,Magic,"Stomps the ground, dealing Magic Damage and slowing enemies",Magic
S211,H053,Devil's Chain,Magic,"Throws a chain hook, pulling enemies towards",Magic
S212,H053,World Devourer,Magic,"Creates a void, pulling all enemies in front of",Defense
S213,H054,"Sweet Revenge	",Physical,Movement Speed,Defense
S214,H054,"Whirling Scythe	",Physical,AoE Damage,Attack
S215,H054,"Death Scythe	",Physical,Control,Defense
S216,H054,"Dark Dominion	",Physical,Taunt,Defense
S217,H055,Hidden Weapons,Physical,Gains vision of enemies he has attacked,"Jungle, Attack"
S218,H055,"Thief's Mark	",Physical,"When reaching 4 stacks, the mark explodes, dealing bonus area damage.",Attack
S219,H055,Rolling Lightning,Physical,Rolls in a chosen direction (becomes untargetable while rolling).,Attack
S220,H055,Chain Hammer Cyclone,Physical,Affected enemies suffer 40% movement speed reduction,Attack
S221,H056,Dragoon ,Damage Boost,"Can use abilities to cleanse crowd control effects and gain additional attack power.	","Attack, Jungle"
S222,H056,Blood Wyrm,Physical,Increases movement speed and enhances the next normal attack.,"Attack, Movement"
S223,H056,Roar ,Physical,"Spins to attack nearby enemies, reducing their movement speed and healing himself.	",Attack
S224,H056,Dragon's Wrath,True Damage,"Leaps to attack the target, knocking them up and reducing their movement speed. Then enhances his normal attacks to deal true damage.",Attack
S225,H057,"Wicked Plot	",Magic ,All Aleister's skill damage applies a curse,Magic
S226,H057,"Magic Barrier	",Magic ,Creates a lightning barrier that stuns and damages enemies,Magic
S227,H057,"Matrix of Woe	",Magic ,Continuously damages enemies within the area,Magic
S228,H057,"Magic Prison	",Magic ,Traps enemies in a magic prison,Magic
S229,H058,Assassinate,Passive ,"Enhances skill execution upon enemy kill	",Attack
S230,H058,"Whirlwind	",Physical,Increases attack speed,Attack
S231,H058,"Sword Propel	",Physical,Dealing damage and slows enemy,Attack
S232,H058,"Backstab	",Physical,High burst damage and heals upon elimination,Attack
S233,H059,Protect,Physical,Grant Shield,Attack
S234,H059,"Stone Shatter	",Physical,Knock-up,Defense
S235,H059,Rampage,Physical,Damage Reduction,Defense
S236,H059,"Earth Splitter	",Magic,Knock-up,Defense
S237,H060,Blessed,Heal,"When Helen takes damage, gains movement speed",Support
S238,H060,"Healing Light	",Heal,Helen increases her movement speed and heals herself,Magic
S239,H060,"Forest Friend	",Magic,Helen releases a magical projectile and stuns,Magic
S240,H060,"Nature's Rally	",Heal,Creates a protective field granting  shield absorption and healing allies,Magic
S241,H061,Fierce Shot,Physical,AoE damage,Attack
S242,H061,Explosive Arrow,Physical,Slows enemy movement speed,Attack
S243,H061,"Precise Shot	",Physical,Knocks back,Attack
S244,H061,"Heavenly Barrage	",Physical,AoE damage,Attack
